event,page_count
Dinner,7
,7
Breakfast,8
,8
,3
,4
,41
,5
Breakfast,3
,10
,4
,4
,4
,3
,4
,4
,8
Lunch,3
Dinner,5
,3
,9
,6
,4
Dessert,4
Dinner,3
,4
Dinner,2
,2
Afternoon tea,7
Dinner,3
,4
,8
,20
,17
Breakfast,2
,6
Lunch,9
Breakfast,3
Afternoon tea,6
,4
,4
,5
,4
,3
,6
,5
,2
,2
,8
,21
,7
,4
,3
Dessert,3
Dinner,3
Dinner,4
,3
,7
,12
,7
,7
,5
,3
,4
Lunch,4
Pre Theatre,5
,3
,6
,7
,6
,4
,15
Room service,2
,4
,12
,3
Dinner,5
,4
,4
Dinner,5
Dinner,4
,3
,3
,2
Room service,2
,7
,6
,4
,7
,4
,6
Breakfast,3
,4
Dinner,3
,3
,3
,7
Dinner,1
Lunch,1
Dinner,1
,9
,8
,4
,6
,4
,5
,7
,4
,3
,3
,3
,7
,5
,6
,5
,6
,5
,4
,4
,7
,5
,6
,3
,3
,13
,12
,4
,15
,1
,4
,5
,2
,18
,1
,1
,1
Dinner,1
Lunch,1
,3
,1
,1
,1
,1
,1
,3
Dinner,3
Dinner,1
Breakfast,6
,5
Lunch,2
Breakfast,1
,5
Breakfast,1
Dinner,4
dinner,4
dinner,4
supper,4
reception and banquet,5
beverage list,3
daily menu,6
beverages,3
daily menu,4
daily menu,10
lunch,4
,5
,2
,7
daily menu,6
dinner,4
lunch,4
dinner,4
daily menu,2
breakfast,5
dinner,3
daily menu,4
wine list,4
daily menu,10
breakfast,4
breakfast,3
lunch,4
breakfast,4
dinner,3
,7
dinner,4
dinner,3
dinner ,4
dinner,4
daily menu,3
dinner,2
dinner,2
dinner,2
daily menu,3
daily menu,20
daily menu,19
daily menu,5
daily menu,1
daily menu,3
daily menu,1
daily menu,4
daily menu,1
daily menu,6
daily menu,7
,16
dinner,1
dinner,1
dinner,1
lunch,1
breakfast,1
lunch and dinner,1
breakfast,4
dinner,3
daily menu,5
tea menu,4
breakfast,1
wine list,4
breakfast,3
breakfast,3
daily menu,3
breakfast,4
daily menu,2
dinner,4
lunch,6
lunch,5
lunch,3
lunch,4
dinner,2
dinner,1
breakfast,1
dinner,1
breakfast,4
lunch,4
lunch,3
wine list,4
dinner,1
dinner ,3
dinner,1
dinner,3
dinner,6
dinner,2
dinner,2
daily menu,4
daily menu,1
daily menu,4
daily menu,4
dinner,5
daily menu,5
lunch,5
dinner,4
lunch; dinner,4
dinner,3
wine list,21
dinner,3
lunch,2
dinner,1
dinner,2
lunch,3
room service luncheon,1
champagnes list,1
a la carte,4
dinner,1
dinner,1
dinner,1
dinner,1
brunch,4
dinner,3
lunch,1
breakfast,1
lunch,2
brunch,1
cocktails,14
dinner,1
brunch,3
lunch,1
brunch,3
dinner,2
brunch,4
dinner,1
breakfast,1
BREAKFAST,2
LUNCH,4
DINNER,6
BREAKFAST,2
LUNCH,2
BREAKFAST,2
DINNER,2
DINNER,2
DINNER,2
DINNER,2
DINNER,2
DINNER,2
DINNER,4
BREAKFAST,2
BREAKFAST (?),2
BREAKFAST,2
LUNCHEON,2
LUNCH,2
BREAKFAST,2
DINNER (?),2
SUPPER,2
SUPPER,2
SUPPER,2
DINNER,2
DINNER,2
DINNER,4
SUPPER,2
BREAKFAST,2
DINNER,1
LUNCH,1
DINNER,2
LUNCH,1
LUNCH,1
LUNCH A LA CARTE,1
DINNER (?),1
DINNER,2
BREAKFAST,2
,6
Lunch  La Carte,1
Breakfast,2
Supper,2
,1
Menu Aboard Ss Barbarossa,4
Lunch,4
Lunch A La Carte,1
Dinner,4
Breakfast,2
Dinner,4
Lunch A La Carte Held By Nordeutscher Lloyd Bremen At On Board Ss 'George Washington,1
Breakfast,2
Luncheon Given By The Irish Fellowship Club To William Howard Taft,3
,1
Dinner  La Carte,4
Lunch  La Carte,1
Speise Karte Menu Card,2
Lunch  La Carte,1
,2
Lunch,4
,2
Dinner,2
Breakfast (?) Held By Nordeutscher Lloyd Bremen At On Board The Ss George Washington,1
,2
Breakfast,2
Lunch A La Carte Held By Nordeutscher Lloyd Bremen At On Board Ss 'Berlin,1
Dinner,4
,4
Dinner,4
,2
Lunch A La Carte,1
Lunch,4
Dinner,4
Breakfast,2
Breakfast,2
Lunch A La Carte,1
Lunch A La Carte Held By Nordeutscher Lloyd Bremen At On Board Ss 'Berlin,1
Lunch A La Carte,1
Lunch  La Carte,1
Breakfast,2
,2
Lunch,4
Lunch,2
Twenty Third Annual Dinner Of The New York Florist's Club At The Fifth Avenue Restaurant,4
Norddeutscher Lloyd Bremen Lunch And Dinner Menu,8
Breakfast,2
Dinner,2
Lunch  La Carte,1
Breakfast,2
Speise Karte Menu Card,2
Breakfast By Usms St Louis,1
Dinner,4
Lunch,1
Dinner  La Carte,4
Dinner,2
,1
Lunch A La Carte Held By Nordeutscher Lloyd Bremen At On Board Ss 'Kaiser Wilhelm Der Grosse',1
Lunch  La Carte,1
Breakfast,2
Breakfast,2
Norddeutscher Lloyd Bremen & Dinner,8
,2
,2
Breakfast (?) Held By Nordeutscher Lloyd Bremen At On Board The Ss George Washington,2
,2
Norddeutscher Lloyd Bremen & Dinner,8
Breakfast,8
Dinner At The Sudan Club,1
Dinner,4
Dinner  La Carte,4
Breakfast,2
Royal Hotel White Horse Rangoon Whiskey Menu,2
,1
Speise Karte Menu Card,2
Souper Sic,2
Supper,2
Lunch,4
Lunch A La Carte,1
Breakfast,2
Breakfast,2
Fifth Annual Dinner Of The Macdowell Club Of New York City,15
,2
,2
Lunch,4
Lunch,4
Breakfast,1
Lunch A La Carte Held By Nordeutscher Lloyd Bremen At On Board Ss 'Kaiser Wilhelm Der Grosse',1
Norddeutscher Lloyd Bremen Speise Karte & Breakfast,4
Breakfast,2
Dinner,4
Lunch A La Carte Held By Nordeutscher Lloyd Bremen At On Board Ss 'Kaiser Wilhelm Der Grosse',1
Speise Karte Menu Card,2
Breakfast,2
Breakfast,8
Breakfast,2
Lunch A La Carte Held By Nordeutscher Lloyd Bremen At On Board Ss 'Berlin,1
Breakfast  Held By Nordeutscher Lloyd Bremen At On Board The Ss George Washington,1
Dinner By Mr And Mrs Hugo Reisinger Of Nyc,2
Lunch At Rowdy Home For Theodore Roosevelt,2
Dinner,2
Breakfast,2
Dinner,4
Lunch,4
Breakfast,2
Speise Karte Menu Card,2
,1
Lunch,4
,2
,6
Norddeutscher Lloyd Bremen & Dinner,8
Breakfast,2
Breakfast,2
Dinner,2
Lunch  La Carte,1
Breakfast  La Carte,2
Lunch,2
Lunch,4
Lunch A La Carte Held By Nordeutscher Lloyd Bremen At On Board Ss 'Kaiser Wilhelm Der Grosse',1
,2
Breakfast,2
Lunch  La Carte,1
Breakfast,2
Speise Karte Menu Card,2
Breakfast,8
Breakfast,2
,4
Lunch A La Carte,1
DINNER,7
DINNER,2
,2
,3
,3
,5
,2
,4
,5
,2
,3
,3
,1
,3
,3
,3
,3
,2
,3
,4
,3
,3
,4
,8
,5
,3
,5
,4
,4
,4
,4
,4
,3
,4
,4
,4
,4
,4
,3
,1
,7
,2
,1
,4
,6
,4
,2
,3
,3
,3
,3
,1
,10
,4
,14
,3
,1
,3
,3
,1
,3
,4
,1
,3
,3
,1
,3
,1
,2
,5
,4
,3
,4
,5
,9
,4
,5
,4
,3
,3
,4
,3
,4
,4
,4
,4
,3
,3
,4
,1
,2
,4
,4
,5
,1
,5
,4
,4
,4
,4
,3
,3
,3
,8
,1
,10
,4
,7
,3
,5
,4
,2
,3
,6
,6
,3
,2
,5
,2
,4
,4
,4
,4
,4
,4
,5
,8
,5
,1
,6
,5
,3
,1
,10
,5
,11
,2
,6
,4
,4
,3
,3
,3
,3
,3
,3
,3
,4
,3
,4
,3
,4
,3
,4
,4
,3
,3
,4
,4
,4
,4
,4
,2
,6
,3
,3
,3
,6
,1
,8
,7
,6
,5
,5
,6
,8
,5
,4
,13
,5
,6
,11
,1
,1
,6
,1
,4
,3
,3
,3
,3
,3
,3
,4
,3
,3
,3
,3
,3
,3
,4
,4
,2
,5
,11
,1
,1
,1
,4
,4
,8
,4
,1
,4
,4
,4
,4
,4
,4
,4
,4
,4
,1
,2
,1
,2
,4
,6
,3
,3
,3
,3
,3
,4
,2
,2
,2
,2
,12
,1
,10
,4
,3
,3
,2
,1
,1
,1
,1
,1
,12
,13
The Canterbury Luncheon Club,5
,3
,4
,2
,5
,4
,4
,1
,10
,6
,4
,2
,3
,6
,5
,7
,2
,3
,5
,2
,5
,4
,8
,6
,4
,1
,7
,5
,15
,4
,3
,5
,24
,5
,3
,1
,3
,1
,1
,2
,5
,4
,9
,4
,5
,4
,1
,1
,3
,3
,1
,2
,4
,1
,3
,4
,4
,1
,3
,1
,8
,6
,3
,1
,5
,1
,5
,4
,4
,2
,4
,3
,4
,4
,1
,3
,2
,7
,2
,2
,3
,2
,2
,2
,3
,4
,3
,1
,5
,11
,2
,3
,5
,3
,4
,4
,10
,8
,4
,2
,6
,3
,4
,3
,5
,5
,1
,5
,4
,2
,4
,1
,1
,3
,3
,2
,2
,2
,5
,1
,4
,6
,5
,3
,4
,4
,10
,4
,4
,4
,4
,4
,4
,4
,4
,5
,6
,2
,6
,2
,1
,3
,5
,2
,3
,2
,2
,2
,1
,2
,3
,2
,2
,3
,2
,5
,7
,2
,2
,3
,1
,3
,1
,5
,3
,3
,3
,5
,2
,7
,2
,3
,3
,5
,3
,4
,4
,7
,4
,4
,2
,9
,5
,7
,2
,2
,4
,1
,4
,1
,3
,4
,1
,4
,2
,4
,3
,7
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,1
,1
,2
,3
,6
,4
,2
,4
,4
,2
,3
,5
,3
,4
,8
,3
,6
,7
,5
,9
,3
,4
,4
,5
,1
,1
,4
,1
,1
,4
,4
,4
,4
,3
,2
,4
,2
,4
,4
,4
,6
,4
,3
,1
,4
,1
,5
,2
,4
,4
,4
,4
,4
,4
,4
,4
,4
,4
,2
,12
,2
,3
,4
,6
,3
,4
,3
,4
,2
,10
,5
,5
,4
,4
,4
,4
,4
,8
,4
,1
,1
,1
,1
,4
,2
,6
,3
,4
,4
,2
,3
,2
,3
,4
,3
,7
,2
,3
,1
,3
,3
,2
,3
,2
,5
,3
,2
,2
,2
,2
,2
,2
,2
,4
,2
,3
,4
,1
,3
,4
,3
,3
,3
,3
,2
,3
,3
,3
,3
,4
,8
,3
,4
,5
,4
,13
,3
,4
,3
,1
,3
,3
,3
,3
,3
,3
,3
,7
,2
,1
,20
,7
,4
,5
,5
,7
,6
,2
,10
,5
,4
,4
,4
,4
,4
,4
,5
,1
,1
,3
,4
,4
,5
,4
,2
,3
,1
,4
,3
,2
,3
,5
,4
,4
,1
,3
,4
,4
,3
,3
,3
,3
,2
,4
,5
,2
,2
,3
,1
,2
,3
,7
,4
,2
,1
,1
,3
,3
,3
,3
,3
,3
,2
,2
,5
,1
,5
,12
,5
,4
,1
,5
,4
,4
,4
,1
,1
,1
,1
,1
,1
,1
,1
,2
,4
,5
,1
,1
,2
,7
,3
,8
,3
,18
,4
,2
,3
,2
,1
,1
,3
,2
,3
,3
,3
,2
,1
,4
,6
,5
,3
,3
,3
,3
,3
,3
,3
,3
,5
,2
,2
,2
,3
,3
,3
,3
,2
,3
,2
,7
,1
,2
,4
,5
,4
,1
,1
,1
,3
,4
,3
,1
,3
,4
,5
,4
,2
,2
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,4
,3
,3
,3
,5
,3
,3
,2
,3
,2
,3
,3
,3
,4
,6
,6
,6
,4
,4
,1
,3
,9
,10
,5
,12
,9
,5
,6
,3
,5
,2
,3
,3
,11
,5
,2
,4
,4
,4
,4
,3
,3
,3
,2
,3
,3
,3
,3
,2
,4
,4
,3
,3
,3
,1
,3
,1
,6
,3
,5
,13
,3
,4
,3
,2
,4
,2
,4
,30
,2
,2
,3
,2
,4
,3
,3
,5
,2
,3
,1
,3
,3
,2
,6
,5
,2
,5
,2
,4
,4
,12
,1
,3
,1
,1
,3
,1
,4
,8
,3
,3
,5
,4
,4
,3
,6
,4
,6
,3
,3
,2
,2
,2
,3
,2
,2
,2
,3
,3
,5
,5
,3
,1
,3
,4
,3
,9
,12
,3
,3
,3
,3
,3
,3
,3
,3
,5
,6
,1
,6
,2
,3
,6
,6
,7
,2
,2
,1
,2
,3
,6
,3
,3
,4
,8
,4
,2
,1
,5
,5
,4
,4
,1
,1
,1
,4
,1
,6
,2
,9
,6
,1
,5
,4
,1
,3
,2
,11
,5
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,7
,2
,2
,4
,3
,4
,1
,4
,14
,6
,1
,1
,1
,4
,1
,1
,3
,3
,3
,3
,2
,4
,2
,1
,3
,3
,3
,5
,5
,4
,3
,3
,3
,4
,5
,3
,4
,4
,2
,2
,5
,3
,4
,4
,3
,2
,8
,2
,3
,3
,2
,3
,3
,1
,4
,4
,3
,1
,5
,4
,2
,2
,1
,4
,4
,1
,1
,1
,1
,1
,1
,3
,2
,1
,9
,3
,2
,1
,2
,1
,2
,3
,4
,2
,3
,1
,5
,1
,4
,3
,3
,4
,3
,6
,2
,11
,3
,4
,3
Souper Salads,2
,3
,4
,2
,4
,1
,1
,1
,3
,3
,3
,3
,3
,4
,2
,5
,2
,2
,4
,7
,1
,5
,11
,3
,3
,1
,1
,1
,5
,4
,5
,3
,1
,1
,3
,11
,1
,4
,3
,3
,4
,1
,21
,2
,4
,6
,6
,6
,8
,4
,1
,3
,1
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,1
,1
,1
,5
,3
,4
,4
,3
,3
,4
,4
,3
,1
,19
,5
,3
,4
,4
,5
,4
,11
,6
,4
,4
,3
,6
,2
,14
,1
,8
,4
,1
,1
,3
,3
,8
,5
,3
,3
,3
,3
,3
,3
,3
,3
,4
,3
,2
,2
,2
,2
,2
,5
,2
,2
,2
,1
,1
,6
,7
,6
,4
,13
,4
,4
,2
,5
,5
,1
,3
,1
,3
,8
,3
,1
,4
,3
,3
,3
,11
,11
,4
,4
,4
,10
,3
,4
,3
,4
,6
,4
,2
,5
,5
,7
,3
,2
,4
,4
,9
,2
,2
,4
,3
,3
,3
,5
,1
,3
,3
,4
,2
,6
,5
,5
,1
,3
,4
,3
,4
,3
,7
,1
,1
,5
,5
,1
,1
,1
,2
,4
,3
,4
,4
,4
,4
,4
,3
,6
,5
,4
,4
,4
,2
,3
,4
,4
,5
,4
,3
,4
,3
,3
,3
,7
,1
,1
,12
,6
,3
,4
,5
,8
,3
,7
,5
,4
,4
,3
,4
,2
,4
,14
,1
,3
,1
,4
,3
,3
,2
,4
,3
,2
,1
,3
,4
,2
,4
,1
,7
,4
,6
,4
,3
,5
,3
,8
,4
,7
,3
,15
,1
,10
,3
,4
,6
,3
,4
,3
,3
,9
,8
,4
,8
,4
,6
,4
,5
,3
,3
,3
,3
,3
,3
,3
,3
,3
,5
,3
,3
,4
,3
,7
,10
,11
,4
,3
,3
,3
,3
,3
,3
,3
,6
,2
,1
,1
,1
,2
,5
,2
,1
,3
,3
,4
,3
,4
,1
,1
,11
,4
,1
,1
,5
,12
,15
,1
,6
,5
,8
,4
,4
,5
,2
,17
,1
,4
,15
,3
,1
,5
,3
,3
,4
,4
,1
,15
,2
,7
,2
,3
,3
,3
,1
,1
,4
,3
,4
,3
,3
,3
,3
,4
,5
,3
,3
,3
,3
,2
,8
,28
,3
,7
,1
,3
,3
,11
,3
,3
,1
,4
,4
,3
,18
,7
,4
,6
,1
,2
,3
,1
,1
,3
,4
,1
,1
,4
,4
,4
,5
,5
,3
,1
,1
,3
,4
,3
,4
,3
,3
,1
,6
,4
,3
,2
,5
,1
,1
,13
,1
,1
,1
,1
,1
,1
,4
,1
,2
,1
,4
,13
,1
,1
,3
,5
,3
,2
,3
,1
,3
,2
,3
,6
,1
,3
,1
,3
,2
,4
,3
,4
,3
,9
,4
,57
,1
,4
,6
,1
,1
,11
,1
,1
,4
,2
,3
,2
,4
,5
,1
,1
,1
,1
,3
,4
,1
,5
,3
,4
,3
,3
,1
,5
,2
,2
,1
,3
,3
,1
,1
,2
,4
,1
,3
,8
,3
,1
,3
,9
,3
,4
,4
,3
,1
,3
,31
,1
,2
,3
,1
,2
,1
,6
,1
,1
,2
,4
,4
,4
,8
,5
,1
,3
,1
,3
,3
,1
Dinner,4
,3
,2
,3
,4
,3
,3
,1
,4
,3
,4
,3
,3
,3
,3
,1
,4
,3
,3
,1
,1
,4
,3
,3
,4
,3
,3
,6
,2
,2
,1
,5
,1
,1
,4
,2
,2
,2
,2
,3
,1
,4
,7
,1
,5
,5
,4
,5
,3
,3
,2
,4
,7
,12
,4
,16
,3
,3
,2
,5
,12
,4
,7
,7
,2
,3
,1
,1
,3
,12
,6
,4
,4
,4
,4
,6
,4
,6
,4
,6
,4
,4
,6
,4
,6
,4
,6
,4
,1
,1
,1
,1
,3
,3
,3
,3
,3
,3
,3
,3
,4
,3
,4
,3
,6
,2
,6
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,3
,4
,4
,5
,2
,1
,1
,4
,5
,1
,3
,1
,3
,1
,4
,7
,3
,4
,1
,1
,1
,3
,1
,2
,1
,7
,2
,7
,1
,1
,3
,4
,2
,6
,4
,2
,4
,3
,3
,4
,1
,1
,4
,5
,4
,1
,4
,1
,1
,1
,2
,6
,1
,6
,7
,5
,4
,4
,1
,1
,1
,2
,2
,3
,2
,2
,1
,4
,9
,5
,4
,4
,11
,3
,4
,5
,5
,3
,2
,2
,1
,1
,1
,3
,3
,3
,3
,8
,4
,3
,12
,3
,5
,5
,3
,3
,6
,4
,3
,3
,4
,1
,2
,4
,4
,3
,6
,2
,3
,4
,3
,1
,4
,5
,4
,6
,13
,3
,4
,4
,3
,1
,2
,1
,1
,1
,1
,4
,5
,1
,1
,4
,1
,1
,1
,4
,3
,4
,1
,3
,3
,3
,2
,1
,3
,1
,8
,5
,3
,3
,1
,11
,3
,3
,2
,2
,2
,2
,2
,2
,3
,3
,3
,2
,2
,1
,4
,4
,4
,3
,2
,4
,3
,4
,4
,4
,4
,4
,5
,3
,3
,3
,3
,5
,1
,10
,1
,5
,4
,5
,5
,1
,5
,5
,4
,3
,3
,3
,12
,8
,3
,3
,3
,3
,3
,1
,4
,2
,3
,4
,1
,3
,3
,3
,1
,4
,2
,5
,1
,2
,7
,2
,3
,3
,11
,7
,8
,4
,5
,1
,2
,2
,6
,8
,1
,10
,2
,2
,2
,3
,1
,3
,1
,3
,1
,4
,3
,1
,3
,1
,2
,1
,3
,1
,2
,3
,4
,3
,3
,1
,1
,3
,3
,3
,3
,3
,3
,4
,1
,2
,3
,3
,3
,3
,3
,11
,2
,2
,2
,4
,4
,4
,4
,4
,5
,1
,20
,8
,1
,4
,3
,4
,2
,6
,1
,1
,3
,3
,9
,1
,1
,6
,20
,3
,3
,3
,3
,3
,3
,3
,4
,9
,1
,3
,2
,1
,3
,1
,3
,2
,25
,6
,4
,4
,4
,4
,3
,1
,3
,3
,4
,2
,5
,5
,1
,3
,4
,3
,3
,2
,6
,1
,5
,8
,4
,1
,3
,1
,1
,1
,4
,7
,3
,17
,1
,4
,3
,4
,2
,2
,4
,5
,3
,2
,6
,11
,4
,6
,5
,4
,1
,4
,16
,3
,9
,9
,1
,10
,1
,3
,10
,6
,1
,3
,3
,3
,3
,3
,3
,3
,6
,3
,3
,4
,6
,7
,4
,3
,1
,3
,2
,15
,2
,5
,1
,3
,4
,1
,1
,1
,2
,1
,4
,3
,7
,4
,2
,4
,1
,1
,3
,5
,7
,5
,4
,8
,1
,16
,3
,3
,3
,3
,3
,6
,6
,3
,3
,3
,1
,2
,3
,4
,1
,1
,3
,17
,4
,4
,1
,4
,4
,4
,4
,5
,5
,3
,6
,16
,2
,3
,3
,3
,4
,1
,7
,2
,3
,1
,3
,4
,3
,9
,4
,2
,3
,5
,3
,4
,2
,8
,3
,6
,3
,8
,6
,3
,4
,3
,3
,4
,3
,1
,1
,1
,1
,1
,3
,1
,1
,1
,1
,4
,3
,4
,4
,2
,3
,3
,4
,4
,3
,3
,4
,3
,4
,3
,3
,4
,3
,4
,3
,3
,3
,4
,3
,4
,6
,4
,3
,7
,4
,6
,3
,5
,4
,3
,4
,4
,4
,4
,2
,2
,3
,1
,1
,3
,3
,3
,3
,4
,18
,3
,3
,3
,3
,4
,2
,3
,3
,2
,4
,2
,1
,4
,3
,3
,4
,5
,4
,4
,4
,3
,3
,3
,3
,3
,4
,1
,4
,5
,3
,3
,1
,4
,4
,4
,4
,4
,4
,4
,3
,4
,3
,3
,4
,4
,3
,2
,3
,2
,4
,4
,2
,5
,29
,6
,4
,4
,1
,2
,5
,3
,19
,2
,2
,2
,2
,1
,3
,4
,10
,6
,5
,19
,22
,1
,7
,3
,4
,3
,3
,1
,1
,1
,1
,1
,1
,4
,3
,3
,4
,5
,3
,5
,4
,3
,3
,3
,6
,4
,4
,4
,4
,4
,4
,1
,4
,4
,3
,4
,2
,2
,4
,3
,4
,3
,4
,4
,4
,2
,3
,3
,4
,1
,1
,5
,3
,4
,3
,7
,1
,1
,3
,5
,5
,6
,5
,4
,5
,7
,3
,4
,4
,1
,1
,6
,1
,3
,5
,3
,3
,2
,14
,5
,4
,4
,4
,1
,3
,3
,2
,5
,1
,16
,29
,1
,1
,1
,1
,4
,3
,12
,3
,5
,7
,1
,1
,3
,4
,5
,8
,4
,9
,4
,16
,4
,3
,1
,3
,8
,3
,4
,5
,1
,5
,2
,1
,12
,4
,5
,5
,3
,5
,8
,3
,3
,32
,1
,2
,2
,1
,6
,4
,5
,4
,1
,10
,3
,3
,3
,3
,10
,4
,4
,5
,4
,5
,4
,2
,4
,2
,2
,2
,2
,4
,5
,4
,5
,4
,2
,4
,4
,3
,3
,3
,6
,4
,6
,3
,9
,6
,8
,3
,3
,3
,3
,3
,3
,3
,3
,4
,4
,1
,14
,6
,1
,4
,4
,2
,4
,1
,5
,1
,1
,4
,4
,3
,4
,6
,9
,3
,4
,4
,5
,4
,5
,4
,1
,3
,4
,4
,1
,6
,8
,2
,1
,7
,3
,4
,4
,2
,1
,1
,4
,6
,1
,1
,3
,1
,3
,3
,3
,3
,3
,3
,2
,4
,3
,1
,1
,3
,2
,5
,3
,3
,4
,6
,4
,8
,8
,2
,4
,8
,3
,1
,16
,4
,6
,2
,3
,4
,9
,2
,3
,4
,3
,3
,3
Airlines Terminal Dinner,9
,5
,4
,3
,7
,4
,4
,1
,1
,1
,1
,1
,1
,5
,4
,7
,4
,6
,9
,1
,7
,2
,5
,4
,3
,2
,3
,3
,4
,3
,1
,3
,1
,3
,4
,5
,3
,1
,3
,5
,1
,2
,9
,3
,4
,3
,4
,5
,3
,5
,1
,1
,9
,2
Luncheonette,3
,12
,4
,1
,3
,2
,5
,4
,4
,16
,2
,3
,2
,4
,1
,1
,1
,6
,6
,2
,2
,3
,5
,4
,4
,1
,2
,2
,1
,1
,3
,1
,4
,3
,3
,4
,17
,4
,4
,4
,4
,4
,4
,4
,4
,1
,1
,3
,7
,7
,4
,4
,4
,2
,6
,3
,3
,3
,1
,1
,1
,1
,1
,1
,9
,5
,8
,8
,6
,4
,4
,5
,5
,3
,4
,11
,4
,1
,1
,3
,7
,3
,4
,3
,50
,2
,5
,3
,3
,3
,2
,2
,2
,2
,5
,3
,4
,5
,4
,3
,1
,2
,4
,3
,9
,4
,3
,3
,3
,3
,2
,1
,4
,4
,3
,3
,2
,2
,2
,2
,2
,2
,2
,2
,2
,1
,1
,1
,3
,3
,3
,3
,3
,4
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,4
,2
,4
,2
,3
,3
,3
,3
,4
,3
,3
,6
,4
,6
,5
,4
,4
,3
,3
,3
,3
,3
,3
,3
,5
,3
,3
,25
,2
,4
,4
,3
,2
,3
,4
,10
,3
,32
,4
,3
,3
